"texto"	"id"	"nombre"	"fecha"	"respuestaA"	"respuestaAid"	"favorito"	"n_favorito"	"retweeteado"	"n_retweet"	"es_retweet"	"fuente"	"longitud"	"latitud"
"<U+2605>GORDICES DE SEGUNDA-FEIRA<U+2605>CONFEITARIA SUBLIME<U+2605>FORTALEZA/CE. <U+2605>#Food #MasterChef #Gordice #Fortaleza #Ceara #Yummy<U+2605> https://t.co/cj3lKGWZgC"	"734836110514368512"	"mhm_ce"	2016-05-23 19:59:15	NA	NA	FALSE	0	FALSE	1	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Obra de arte<ed><U+00A0><U+00BD><ed><U+00B1><U+008D>
Ya puedo ir a #MasterChef<ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BC><ed><U+00BD><U+00B4> https://t.co/0BQpVE68qq"	"734835778124021760"	"Macaflores15"	2016-05-23 19:57:56	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>"	NA	NA
"Assisti o S03E10 de #masterchef  https://t.co/Ei908QcE1Q https://t.co/q13xp8KLXd"	"734834598912401408"	"mirciilita"	2016-05-23 19:53:15	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://www.tvshowtime.com"" rel=""nofollow"">TVShow Time</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734833720704765952"	"Rosbif65"	2016-05-23 19:49:46	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"@xicosa essa situação #MasterChef do Neto do outro lá é uma piada que eu não queria pra mim kkkkkkkkkkkkkkkkkkkkk"	"734833161226571776"	"advo_galo"	2016-05-23 19:47:32	"xicosa"	"734728490172436480"	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Sospecho que mis vecinos limpian la cocina con un plumero. Llevan dos pizzas y dos neveras rojas desde el sábado. #masterchef #tenecesito"	"734832647273381888"	"xaviworld82"	2016-05-23 19:45:30	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"Catching up on #Masterchef. Made an awful lot more sense when I realised I had in fact misheard #hollandaisenotbolognese @hairmetalchef"	"734832641741099008"	"_Robynson"	2016-05-23 19:45:28	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"#LaHoraChachi138 Esto lo presentas en #masterchef y lo petas https://t.co/v6IkADj0t3"	"734832611714039809"	"Charo_Ocejo"	2016-05-23 19:45:21	NA	NA	FALSE	3	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @MasterChef_es: ¡Vídeo avance! Los ex aspirantes tendrán una 2ª oportunidad en la repesca #MasterChef
Ofrecido por @GinosRistorante
http…"	"734830040844775424"	"danielysf19"	2016-05-23 19:35:08	NA	NA	FALSE	0	FALSE	38	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"Y para que cenen mis chic@s... 
Tortilla a la francesa, escalopines de lomo a la plancha y una ensalada Selomu al centro. 
#Masterchef"	"734829773617278977"	"LopezSergio82"	2016-05-23 19:34:05	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734829179288621056"	"GurshSangha"	2016-05-23 19:31:43	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>"	NA	NA
"#me #selfie #hanan #celebrities #master_chef #masterchef @masterchefmarocofficiel #instasunday #instagood #smile #l… https://t.co/zAluOmPRJC"	"734828849771483136"	"Monica_DiazR"	2016-05-23 19:30:24	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>"	NA	NA
"RT @JRossello_1996: Ya tenemos la frase del programa: ""Dania no ha catado un rabo en su vida"" <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082> #MasterChef"	"734828647035572224"	"PaolaSiinatra"	2016-05-23 19:29:36	NA	NA	FALSE	0	FALSE	1	TRUE	"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>"	NA	NA
"Buscas #proveedores para la #hostelería y #restauración en España?Somos tu #directorio especializado #horeca #chef #FelizLunes #MasterChef"	"734828255115653120"	"InfoHosteleria"	2016-05-23 19:28:03	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"#me #selfie #hanan #celebrities #master_chef #masterchef @masterchefmarocofficiel #instasunday #instagood #smile #l… https://t.co/apfsj9J15M"	"734827939951431680"	"EstrellaSuarezM"	2016-05-23 19:26:47	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734827697206136832"	"spookychews"	2016-05-23 19:25:50	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734827599705341952"	"RichL1865"	2016-05-23 19:25:26	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734827287800123393"	"debbie_sloan"	2016-05-23 19:24:12	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"La imagen del día... #noesperonada #cuchillo #masterchef #nocambionada! https://t.co/UpWUoGahpN"	"734827244896583680"	"rosariogonzalez"	2016-05-23 19:24:02	NA	NA	FALSE	0	FALSE	0	FALSE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734827101963100160"	"HarryVale"	2016-05-23 19:23:28	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734825307283292160"	"crimsonavenger"	2016-05-23 19:16:20	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734825030467620864"	"jamestaylor1"	2016-05-23 19:15:14	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>"	NA	NA
"RT @mpwsy: Every time I see #Masterchef I can't help but think of this. #Mastertwat https://t.co/ZXyBr25WUt"	"734824858916421634"	"Bartelbee23"	2016-05-23 19:14:33	NA	NA	FALSE	0	FALSE	13	TRUE	"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>"	NA	NA
